#define DUCK_HEIGHT 40
#define DUCK_WIDTH 40

// 优化版鸭子像素数据 (40x40, 已修复眼神并剔除嘴尖噪点)
static const uint32_t duck_pixels[] PROGMEM = {
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x0a140e, 0x22120a, 0x3e414e, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0xfcd011, 0xf3c109, 0xc1a514, 0x303731, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0xfebf0d, 0xfac80b, 0xfebf05, 0x260f02, 0xf0f0fe, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x131313, 0x0c0616, 0x836b07, 0xf0c509, 0xf8c50b, 0xf4c409,
  0xf6c50a, 0xf7c600, 0xf4bf04, 0xeabe01, 0xf9c801, 0xf7bf01, 0x7c610d, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x010a03, 0xfac815, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xfdca03, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x484848, 0x160702, 0xefc401, 0xf9c807, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0x0b0f15, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x040409, 0xf9bf10, 0xf5c405, 0xfac107, 0xfbc502, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf8c705, 0xe4c70b, 0x010a08,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x3b4052,
  0xe4c210, 0x6d5202, 0x070222, 0x665715, 0xf7c703, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301,
  0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf9c301, 0xf0c20b, 0xa67e0a,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
  0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x65500e,
